user_id,age,gender,device_type,plan_duration
1,28,Male,Smartphone,1 Month
2,35,Female,Tablet,1 Month
3,42,Male,Smart TV,1 Month
4,51,Female,Laptop,1 Month
5,33,Male,Smartphone,1 Month
6,29,Female,Smart TV,1 Month
7,46,Male,Tablet,1 Month
8,39,Female,Laptop,1 Month
9,37,Male,Smartphone,1 Month
10,44,Female,Smart TV,1 Month
11,31,Female,Smartphone,1 Month
12,45,Male,Tablet,1 Month
13,48,Female,Laptop,1 Month
14,27,Male,Smartphone,1 Month
15,38,Female,Smart TV,1 Month
16,36,Male,Tablet,1 Month
17,30,Female,Laptop,1 Month
18,43,Male,Smartphone,1 Month
19,32,Female,Smart TV,1 Month
20,41,Male,Tablet,1 Month
21,26,Female,Laptop,1 Month
22,34,Male,Smartphone,1 Month
23,49,Female,Smart TV,1 Month
24,31,Male,Tablet,1 Month
25,40,Female,Laptop,1 Month
26,29,Male,Smartphone,1 Month
27,47,Female,Smart TV,1 Month
28,33,Male,Tablet,1 Month
29,36,Female,Laptop,1 Month
30,42,Male,Smartphone,1 Month
31,28,Female,Smart TV,1 Month
32,37,Male,Tablet,1 Month
33,41,Female,Laptop,1 Month
34,29,Male,Smartphone,1 Month
35,39,Female,Smart TV,1 Month
36,35,Male,Tablet,1 Month
37,45,Female,Laptop,1 Month
38,32,Male,Smartphone,1 Month
39,27,Female,Smart TV,1 Month
40,48,Male,Tablet,1 Month
41,31,Female,Laptop,1 Month
42,40,Male,Smartphone,1 Month
43,36,Female,Smart TV,1 Month
44,29,Male,Tablet,1 Month
45,43,Female,Laptop,1 Month
46,34,Male,Smartphone,1 Month
47,39,Female,Smart TV,1 Month
48,32,Male,Tablet,1 Month
49,28,Female,Laptop,1 Month
50,45,Male,Smartphone,1 Month
51,30,Female,Smart TV,1 Month
52,37,Male,Tablet,1 Month
53,41,Female,Laptop,1 Month
54,29,Male,Smartphone,1 Month
55,39,Female,Smart TV,1 Month
56,36,Male,Tablet,1 Month
57,46,Female,Laptop,1 Month
58,34,Male,Smartphone,1 Month
59,27,Female,Smart TV,1 Month
60,42,Male,Tablet,1 Month
61,28,Female,Laptop,1 Month
62,37,Male,Smartphone,1 Month
63,41,Female,Smart TV,1 Month
64,29,Male,Tablet,1 Month
65,40,Female,Laptop,1 Month
66,29,Male,Smartphone,1 Month
67,47,Female,Smart TV,1 Month
68,33,Male,Tablet,1 Month
69,36,Female,Laptop,1 Month
70,41,Male,Smartphone,1 Month
71,27,Male,Smartphone,1 Month
72,31,Female,Smartphone,1 Month
73,28,Female,Laptop,1 Month
74,41,Female,Smartphone,1 Month
75,28,Female,Laptop,1 Month
76,51,Female,Laptop,1 Month
77,45,Female,Smartphone,1 Month
78,49,Male,Tablet,1 Month
79,43,Female,Laptop,1 Month
80,43,Male,Tablet,1 Month
81,37,Male,Tablet,1 Month
82,35,Male,Laptop,1 Month
83,46,Female,Smartphone,1 Month
84,32,Male,Smartphone,1 Month
85,37,Female,Laptop,1 Month
86,29,Female,Smartphone,1 Month
87,45,Male,Smart TV,1 Month
88,47,Male,Tablet,1 Month
89,39,Male,Smartphone,1 Month
90,49,Female,Smartphone,1 Month
91,39,Male,Tablet,1 Month
92,39,Male,Smart TV,1 Month
93,35,Male,Smartphone,1 Month
94,44,Male,Smartphone,1 Month
95,34,Male,Laptop,1 Month
96,32,Male,Laptop,1 Month
97,29,Female,Tablet,1 Month
98,31,Female,Tablet,1 Month
99,29,Female,Tablet,1 Month
100,35,Male,Laptop,1 Month
101,46,Female,Tablet,1 Month
102,31,Male,Tablet,1 Month
103,36,Male,Laptop,1 Month
104,38,Male,Laptop,1 Month
105,46,Female,Laptop,1 Month
106,49,Female,Tablet,1 Month
107,29,Female,Smart TV,1 Month
108,27,Female,Smart TV,1 Month
109,35,Female,Tablet,1 Month
110,37,Female,Laptop,1 Month
111,40,Male,Tablet,1 Month
112,33,Female,Laptop,1 Month
113,37,Male,Tablet,1 Month
114,48,Male,Smartphone,1 Month
115,50,Female,Laptop,1 Month
116,45,Female,Smart TV,1 Month
117,40,Female,Tablet,1 Month
118,33,Male,Smartphone,1 Month
119,44,Female,Smartphone,1 Month
120,30,Female,Smart TV,1 Month
121,27,Male,Smart TV,1 Month
122,51,Male,Smart TV,1 Month
123,49,Female,Smartphone,1 Month
124,43,Male,Laptop,1 Month
125,42,Male,Smartphone,1 Month
126,45,Male,Laptop,1 Month
127,36,Male,Smartphone,1 Month
128,48,Male,Smartphone,1 Month
129,38,Male,Smart TV,1 Month
130,43,Female,Tablet,1 Month
131,47,Male,Laptop,1 Month
132,48,Female,Smart TV,1 Month
133,47,Male,Smart TV,1 Month
134,32,Male,Tablet,1 Month
135,47,Female,Smart TV,1 Month
136,41,Female,Smart TV,1 Month
137,49,Male,Laptop,1 Month
138,28,Male,Laptop,1 Month
139,40,Male,Smartphone,1 Month
140,43,Female,Smartphone,1 Month
141,42,Male,Smartphone,1 Month
